timestamp,source_ip,destination_ip,protocol,port,action,label,bytes_sent,bytes_received,message,connection_status
2025-04-30 19:38:15,192.168.1.36,10.0.0.149,TCP,3389.0,DENY,Attack,5536,2987,Brute force login attempt,REJECTED
2025-04-30 17:57:25,192.168.1.215,10.0.0.174,TCP,22.0,DENY,Attack,3399,4882,Port scan detected,REJECTED
2025-04-30 11:48:09,192.168.1.135,10.0.0.19,UDP,1900.0,DENY,Normal,2000,4451,Broadcast packet dropped,REJECTED
2025-04-30 13:14:30,192.168.1.150,10.0.0.17,TCP,443.0,ALLOW,Normal,7252,2780,Administrator login allowed,ESTABLISHED
2025-05-01 10:39:19,192.168.1.36,10.0.0.231,UDP,53.0,ALLOW,Normal,5650,4900,DNS packet allowed,REJECTED
2025-05-01 09:38:52,192.168.1.22,10.0.0.202,UDP,53.0,ALLOW,Normal,3175,3096,DNS packet allowed,REJECTED
2025-05-01 04:14:13,192.168.1.205,10.0.0.192,IP,137.0,DENY,Attack,4798,3409,IP spoof dropped,REJECTED
2025-04-30 20:01:01,192.168.1.112,10.0.0.144,ARP,0.0,DENY,Normal,7526,3865,ARP timeout,REJECTED
2025-04-30 22:08:52,192.168.1.216,10.0.0.241,TCP,80.0,ALLOW,Normal,4513,4620,Web management request allowed,ESTABLISHED
2025-04-30 17:01:20,192.168.1.52,10.0.0.145,TCP,80.0,ALLOW,Normal,3819,1896,Web management request allowed,REJECTED
2025-04-30 17:10:20,192.168.1.105,10.0.0.178,ARP,0.0,DENY,Normal,4113,4435,ARP timeout,ESTABLISHED
2025-05-01 10:40:49,192.168.1.54,10.0.0.195,ARP,0.0,DENY,Normal,6826,2438,ARP timeout,REJECTED
2025-04-30 18:04:39,192.168.1.36,10.0.0.9,ARP,0.0,DENY,Normal,6634,1417,ARP timeout,ESTABLISHED
2025-04-30 22:45:22,192.168.1.181,10.0.0.123,UDP,53.0,ALLOW,Normal,4100,1506,DNS packet allowed,REJECTED
2025-05-01 07:25:25,192.168.1.37,10.0.0.220,IP,137.0,DENY,Attack,923,363,IP spoof dropped,IN_PROGRESS
2025-05-01 00:26:19,192.168.1.172,10.0.0.76,UDP,1900.0,DENY,Normal,3737,798,Broadcast packet dropped,ESTABLISHED
2025-05-01 02:23:10,192.168.1.97,10.0.0.175,ARP,0.0,DENY,Normal,5962,529,ARP timeout,IN_PROGRESS
2025-04-30 23:50:14,192.168.1.181,10.0.0.202,TCP,22.0,DENY,Attack,2224,1493,Port scan detected,IN_PROGRESS
2025-04-30 20:38:29,192.168.1.252,10.0.0.138,UDP,1900.0,DENY,Normal,2355,2445,Broadcast packet dropped,IN_PROGRESS
2025-05-01 09:42:26,192.168.1.240,10.0.0.132,UDP,53.0,ALLOW,Normal,3655,875,DNS packet allowed,IN_PROGRESS
2025-05-01 06:29:07,192.168.1.189,10.0.0.103,TCP,443.0,ALLOW,Normal,3285,3109,Administrator login allowed,IN_PROGRESS
2025-05-01 07:45:54,192.168.1.183,10.0.0.181,IP,137.0,DENY,Attack,926,4237,IP spoof dropped,ESTABLISHED
2025-05-01 07:07:23,192.168.1.83,10.0.0.3,TCP,80.0,ALLOW,Normal,2992,4233,Web management request allowed,IN_PROGRESS
2025-05-01 01:12:19,192.168.1.239,10.0.0.161,ARP,0.0,DENY,Normal,1269,1081,ARP timeout,REJECTED
2025-05-01 00:03:59,192.168.1.171,10.0.0.110,ARP,0.0,DENY,Normal,6392,2359,ARP timeout,IN_PROGRESS
2025-05-01 10:39:46,192.168.1.160,10.0.0.37,UDP,1900.0,DENY,Normal,2354,3247,Broadcast packet dropped,IN_PROGRESS
2025-04-30 12:54:57,192.168.1.31,10.0.0.211,TCP,80.0,ALLOW,Normal,5060,1965,Web management request allowed,IN_PROGRESS
2025-05-01 01:40:55,192.168.1.141,10.0.0.245,UDP,1900.0,DENY,Normal,4023,2227,Broadcast packet dropped,IN_PROGRESS
2025-04-30 15:47:20,192.168.1.103,10.0.0.127,IP,137.0,DENY,Attack,317,2192,IP spoof dropped,IN_PROGRESS
2025-05-01 00:12:35,192.168.1.21,10.0.0.55,IP,137.0,DENY,Attack,364,3502,IP spoof dropped,ESTABLISHED
2025-05-01 02:11:48,192.168.1.88,10.0.0.37,UDP,67.0,DENY,Normal,7441,1923,UDP packet from LAN dropped,IN_PROGRESS
2025-04-30 21:41:43,192.168.1.6,10.0.0.27,IP,0.0,DENY,Attack,5091,4578,Malformed or unhandled IP packet dropped,REJECTED
2025-04-30 17:30:14,192.168.1.115,10.0.0.15,TCP,22.0,DENY,Attack,7353,1216,Port scan detected,REJECTED
2025-04-30 14:49:06,192.168.1.235,10.0.0.170,IP,137.0,DENY,Attack,3467,2474,IP spoof dropped,REJECTED
2025-04-30 22:50:16,192.168.1.137,10.0.0.199,UDP,1900.0,DENY,Normal,947,1047,Broadcast packet dropped,REJECTED
2025-05-01 10:19:32,192.168.1.81,10.0.0.95,IP,137.0,DENY,Attack,692,242,IP spoof dropped,ESTABLISHED
2025-04-30 19:24:56,192.168.1.176,10.0.0.128,TCP,80.0,ALLOW,Normal,1576,2744,Web management request allowed,REJECTED
2025-04-30 23:24:13,192.168.1.140,10.0.0.215,ARP,0.0,DENY,Normal,805,2047,ARP timeout,REJECTED
2025-04-30 13:39:50,192.168.1.133,10.0.0.185,UDP,67.0,DENY,Normal,279,2238,UDP packet from LAN dropped,ESTABLISHED
2025-04-30 15:03:41,192.168.1.107,10.0.0.90,TCP,443.0,ALLOW,Normal,3445,825,Administrator login allowed,REJECTED
2025-05-01 07:21:12,192.168.1.165,10.0.0.205,UDP,67.0,DENY,Normal,7150,2326,UDP packet from LAN dropped,IN_PROGRESS
2025-05-01 09:32:13,192.168.1.222,10.0.0.102,TCP,443.0,ALLOW,Normal,3464,3761,Administrator login allowed,IN_PROGRESS
2025-04-30 17:23:51,192.168.1.187,10.0.0.245,UDP,53.0,ALLOW,Normal,1293,699,DNS packet allowed,REJECTED
2025-04-30 14:39:29,192.168.1.198,10.0.0.208,TCP,3389.0,DENY,Attack,4511,117,Brute force login attempt,IN_PROGRESS
2025-04-30 18:56:36,192.168.1.192,10.0.0.114,UDP,67.0,DENY,Normal,5404,3866,UDP packet from LAN dropped,ESTABLISHED
2025-04-30 23:41:08,192.168.1.175,10.0.0.241,UDP,53.0,ALLOW,Normal,4763,3346,DNS packet allowed,REJECTED
2025-04-30 17:28:04,192.168.1.208,10.0.0.175,IP,137.0,DENY,Attack,4160,2918,IP spoof dropped,ESTABLISHED
2025-05-01 03:32:00,192.168.1.237,10.0.0.234,TCP,443.0,ALLOW,Normal,3573,2688,Administrator login allowed,IN_PROGRESS
2025-05-01 09:19:37,192.168.1.239,10.0.0.85,ARP,0.0,DENY,Normal,5978,2330,ARP timeout,ESTABLISHED
2025-05-01 04:07:05,192.168.1.32,10.0.0.167,TCP,443.0,ALLOW,Normal,7742,1756,Administrator login allowed,IN_PROGRESS
2025-05-01 08:45:42,192.168.1.249,10.0.0.145,IP,0.0,DENY,Attack,3568,3010,Malformed or unhandled IP packet dropped,IN_PROGRESS
2025-04-30 11:49:49,192.168.1.14,10.0.0.35,ARP,0.0,DENY,Normal,7766,4062,ARP timeout,REJECTED
2025-04-30 14:25:40,192.168.1.65,10.0.0.203,UDP,1900.0,DENY,Normal,233,1659,Broadcast packet dropped,ESTABLISHED
2025-04-30 22:03:37,192.168.1.36,10.0.0.71,UDP,53.0,ALLOW,Normal,2594,419,DNS packet allowed,IN_PROGRESS
2025-04-30 22:00:57,192.168.1.142,10.0.0.185,UDP,1900.0,DENY,Normal,1323,4355,Broadcast packet dropped,REJECTED
2025-04-30 16:22:19,192.168.1.142,10.0.0.230,UDP,67.0,DENY,Normal,4517,2179,UDP packet from LAN dropped,REJECTED
2025-05-01 07:24:01,192.168.1.185,10.0.0.206,UDP,53.0,ALLOW,Normal,7971,1535,DNS packet allowed,IN_PROGRESS
2025-05-01 02:11:34,192.168.1.82,10.0.0.146,TCP,3389.0,DENY,Attack,272,1008,Brute force login attempt,IN_PROGRESS
2025-05-01 04:13:40,192.168.1.196,10.0.0.108,UDP,1900.0,DENY,Normal,1496,2359,Broadcast packet dropped,IN_PROGRESS
2025-04-30 15:23:49,192.168.1.125,10.0.0.95,UDP,53.0,ALLOW,Normal,7451,4372,DNS packet allowed,IN_PROGRESS
2025-04-30 22:21:26,192.168.1.28,10.0.0.127,TCP,443.0,ALLOW,Normal,4839,3302,Administrator login allowed,IN_PROGRESS
2025-04-30 12:29:48,192.168.1.196,10.0.0.183,UDP,67.0,DENY,Normal,371,3209,UDP packet from LAN dropped,IN_PROGRESS
2025-05-01 04:31:49,192.168.1.230,10.0.0.214,TCP,3389.0,DENY,Attack,7199,598,Brute force login attempt,ESTABLISHED
2025-04-30 17:58:22,192.168.1.34,10.0.0.206,IP,0.0,DENY,Attack,4906,3283,Malformed or unhandled IP packet dropped,IN_PROGRESS
